CMD001,34189,12377
CMD001,34186,12377
CMD001,34183,12377
CMD001,34180,12377
CMD001,34178,12377
CMD001,34175,12377
CMD001,34172,12377
CMD001,34169,12377
CMD001,34166,12377
CMD001,34164,12377
CMD001,34161,12377
CMD001,34158,12377
CMD001,34155,12377
CMD001,34153,12377
CMD001,34150,12377
CMD001,34147,12377
CMD001,34144,12377
CMD001,34141,12377
CMD001,34139,12377
CMD001,34136,12377
CMD001,34133,12377
CMD001,34130,12377
CMD001,34128,12377
CMD001,34125,12377
CMD001,34122,12377
CMD001,34119,12377
CMD001,34116,12377
CMD001,34114,12377
CMD001,34111,12377
CMD001,34108,12377
CMD001,34105,12377
CMD001,34102,12377
CMD001,34100,12377
CMD001,34097,12377
CMD001,34094,12377
CMD001,34091,12377
CMD001,34089,12377
CMD001,34086,12377
CMD001,34083,12377
CMD001,34080,12377
CMD001,34077,12377
CMD001,34075,12377
CMD001,34072,12377
CMD001,34069,12377
CMD001,34066,12377
CMD001,34063,12377
CMD001,34061,12377
CMD001,34058,12377
CMD001,34055,12377
CMD001,34052,12377
CMD001,34050,12377
CMD001,34047,12377
CMD001,34044,12377
CMD001,34041,12377
CMD001,34038,12377
CMD001,34036,12377
CMD001,34033,12377
CMD001,34030,12377
CMD001,34027,12377
CMD001,34025,12377
CMD001,34022,12377
CMD001,34019,12377
CMD001,34016,12377
CMD001,34013,12377
CMD001,34012,12380
CMD001,34011,12382
CMD001,34009,12385
CMD001,34008,12387
CMD001,34006,12389
CMD050,1,0
CMD002,40440,13211
CMD050,1,1
CMD103,694,1666,62500
CMD001,40440,13211
CMD001,40439,13213
CMD001,40438,13216
CMD001,40436,13218
CMD001,40435,13220
CMD001,40434,13223
CMD001,40432,13225
CMD001,40431,13228
CMD001,40429,13230
CMD001,40428,13232
CMD001,40427,13235
CMD001,40425,13237
CMD001,40424,13240
CMD001,40422,13242
CMD001,40421,13244
CMD001,40420,13247
CMD001,40418,13249
CMD001,40417,13252
CMD001,40415,13254
CMD001,40414,13257
CMD001,40413,13259
CMD001,40411,13261
CMD001,40410,13264
CMD001,40408,13266
CMD001,40407,13269
CMD001,40406,13271
CMD001,40404,13273
CMD001,40403,13276
CMD001,40402,13278
CMD001,40400,13281
CMD001,40399,13283
CMD001,40397,13285
CMD001,40396,13288
CMD001,40395,13290
CMD001,40393,13293
CMD001,40392,13295
CMD001,40390,13298
CMD001,40389,13300
CMD001,40388,13302
CMD001,40386,13305
CMD001,40385,13307
CMD001,40383,13310
CMD001,40382,13312
CMD001,40381,13314
CMD001,40379,13317
CMD001,40378,13319
CMD001,40376,13322
CMD001,40375,13324
CMD001,40374,13326
CMD001,40372,13329
CMD001,40371,13331
CMD001,40369,13334
CMD001,40368,13336
CMD001,40367,13339
CMD001,40365,13341
CMD001,40364,13343
CMD001,40363,13346
CMD001,40361,13348
CMD001,40360,13351
CMD001,40358,13353
CMD001,40357,13355
CMD001,40356,13358
CMD001,40354,13360
CMD001,40353,13363
CMD001,40351,13365
CMD001,40350,13367
CMD001,40349,13370
CMD001,40347,13372
CMD001,40346,13375
CMD001,40344,13377
CMD001,40343,13379
CMD001,40342,13382
CMD001,40340,13384
CMD001,40339,13387
CMD001,40337,13389
CMD001,40336,13392
CMD001,40335,13394
CMD001,40333,13396
CMD001,40332,13399
CMD001,40331,13401
CMD001,40329,13404
CMD001,40328,13406
CMD001,40326,13408
CMD001,40327,13411
CMD001,40328,13413
CMD001,40330,13416
CMD001,40331,13418
CMD001,40332,13420
CMD001,40334,13423
CMD001,40335,13425
CMD001,40337,13428
CMD001,40338,13430
CMD001,40339,13433
CMD001,40341,13435
CMD001,40342,13437
CMD001,40344,13440
CMD001,40345,13442
CMD001,40346,13445
CMD001,40348,13447
CMD001,40349,13449
CMD001,40350,13452
CMD001,40352,13454
CMD001,40353,13457
CMD001,40355,13459
CMD001,40356,13461
CMD001,40357,13464
CMD001,40359,13466
CMD001,40360,13469
CMD001,40362,13471
CMD001,40363,13474
CMD001,40364,13476
CMD001,40366,13478
CMD001,40367,13481
CMD001,40369,13483
CMD001,40370,13486
CMD001,40371,13488
CMD001,40373,13490
CMD001,40374,13493
CMD001,40376,13495
CMD001,40377,13498
CMD001,40378,13500
CMD001,40380,13502
CMD001,40381,13505
CMD001,40382,13507
CMD001,40384,13510
CMD001,40385,13512
CMD001,40387,13514
CMD001,40388,13517
CMD001,40389,13519
CMD001,40391,13522
CMD001,40392,13524
CMD001,40394,13527
CMD001,40395,13529
CMD001,40396,13531
CMD001,40398,13534
CMD001,40399,13536
CMD001,40401,13539
CMD001,40402,13541
CMD001,40403,13543
CMD001,40405,13546
CMD001,40406,13548
CMD001,40408,13551
CMD001,40409,13553
CMD001,40410,13555
CMD001,40412,13558
CMD001,40413,13560
CMD001,40414,13563
CMD001,40416,13565
CMD001,40417,13568
CMD001,40419,13570
CMD001,40420,13572
CMD001,40421,13575
CMD001,40423,13577
CMD001,40424,13580
CMD001,40426,13582
CMD001,40427,13584
CMD001,40428,13587
CMD001,40430,13589
CMD001,40431,13592
CMD001,40433,13594
CMD001,40434,13596
CMD001,40435,13599
CMD001,40437,13601
CMD001,40438,13604
CMD001,40440,13606
CMD001,40441,13608
CMD001,40444,13608
CMD001,40447,13608
CMD001,40450,13608
CMD001,40453,13608
CMD001,40455,13608
CMD001,40458,13608
CMD001,40461,13608
CMD001,40464,13608
CMD001,40466,13608
CMD001,40469,13608
CMD001,40472,13608
CMD001,40475,13608
CMD001,40478,13608
CMD001,40480,13608
CMD001,40483,13608
CMD001,40486,13608
CMD001,40489,13608
CMD001,40491,13608
CMD001,40494,13608
CMD001,40497,13608
CMD001,40500,13608
CMD001,40503,13608
CMD001,40505,13608
CMD001,40508,13608
CMD001,40511,13608
CMD001,40514,13608
CMD001,40517,13608
CMD001,40519,13608
CMD001,40522,13608
CMD001,40525,13608
CMD001,40528,13608
CMD001,40530,13608
CMD001,40533,13608
CMD001,40536,13608
CMD001,40539,13608
CMD001,40542,13608
CMD001,40544,13608
CMD001,40547,13608
CMD001,40550,13608
CMD001,40553,13608
CMD001,40556,13608
CMD001,40558,13608
CMD001,40561,13608
CMD001,40564,13608
CMD001,40567,13608
CMD001,40569,13608
CMD001,40572,13608
CMD001,40575,13608
CMD001,40578,13608
CMD001,40581,13608
CMD001,40583,13608
CMD001,40586,13608
CMD001,40589,13608
CMD001,40592,13608
CMD001,40594,13608
CMD001,40597,13608
CMD001,40600,13608
CMD001,40603,13608
CMD001,40606,13608
CMD001,40608,13608
CMD001,40611,13608
CMD001,40614,13608
CMD001,40617,13608
CMD001,40620,13608
CMD001,40622,13608
CMD001,40625,13608
CMD001,40628,13608
CMD001,40631,13608
CMD001,40633,13608
CMD001,40636,13608
CMD001,40639,13608
CMD001,40642,13608
CMD001,40645,13608
CMD001,40647,13608
CMD001,40650,13608
CMD001,40653,13608
CMD001,40656,13608
CMD001,40659,13608
CMD001,40661,13608
CMD001,40664,13608
CMD001,40667,13608
CMD001,40670,13608
CMD001,40671,13605
CMD001,40672,13603
CMD001,40674,13600
CMD001,40675,13598
CMD001,40677,13596
CMD001,40678,13593
CMD001,40679,13591
CMD001,40681,13588
CMD001,40682,13586
CMD001,40684,13584
CMD001,40685,13581
CMD001,40686,13579
CMD001,40688,13576
CMD001,40689,13574
CMD001,40691,13572
CMD001,40692,13569
CMD001,40693,13567
CMD001,40695,13564
CMD001,40696,13562
CMD001,40697,13559
CMD001,40699,13557
CMD001,40700,13555
CMD001,40702,13552
CMD001,40703,13550
CMD001,40704,13547
CMD001,40706,13545
CMD001,40707,13543
CMD001,40709,13540
CMD001,40710,13538
CMD001,40711,13535
CMD001,40713,13533
CMD001,40714,13531
CMD001,40716,13528
CMD001,40717,13526
CMD001,40718,13523
CMD001,40720,13521
CMD001,40721,13519
CMD001,40723,13516
CMD001,40724,13514
CMD001,40725,13511
CMD001,40727,13509
CMD001,40728,13506
CMD001,40729,13504
CMD001,40731,13502
CMD001,40732,13499
CMD001,40734,13497
CMD001,40735,13494
CMD001,40736,13492
CMD001,40738,13490
CMD001,40739,13487
CMD001,40741,13485
CMD001,40742,13482
CMD001,40743,13480
CMD001,40745,13478
CMD001,40746,13475
CMD001,40748,13473
CMD001,40749,13470
CMD001,40750,13468
CMD001,40752,13465
CMD001,40753,13463
CMD001,40755,13461
CMD001,40756,13458
CMD001,40757,13456
CMD001,40759,13453
CMD001,40760,13451
CMD001,40761,13449
CMD001,40763,13446
CMD001,40764,13444
CMD001,40766,13441
CMD001,40767,13439
CMD001,40768,13437
CMD001,40770,13434
CMD001,40771,13432
CMD001,40773,13429
CMD001,40774,13427
CMD001,40775,13424
CMD001,40777,13422
CMD001,40778,13420
CMD001,40780,13417
CMD001,40781,13415
CMD001,40782,13412
CMD001,40784,13410
CMD001,40783,13408
CMD001,40782,13405
CMD001,40781,13403
CMD001,40779,13400
CMD001,40778,13398
CMD001,40776,13396
CMD001,40775,13393
CMD001,40774,13391
CMD001,40772,13388
CMD001,40771,13386
CMD001,40769,13384
CMD001,40768,13381
CMD001,40767,13379
CMD001,40765,13376
CMD001,40764,13374
CMD001,40762,13371
CMD001,40761,13369
CMD001,40760,13367
CMD001,40758,13364
CMD001,40757,13362
CMD001,40755,13359
CMD001,40754,13357
CMD001,40753,13355
CMD001,40751,13352
CMD001,40750,13350
CMD001,40749,13347
CMD001,40747,13345
CMD001,40746,13343
CMD001,40744,13340
CMD001,40743,13338
CMD001,40742,13335
CMD001,40740,13333
CMD001,40739,13330
CMD001,40737,13328
CMD001,40736,13326
CMD001,40735,13323
CMD001,40733,13321
CMD001,40732,13318
CMD001,40730,13316
CMD001,40729,13314
CMD001,40728,13311
CMD001,40726,13309
CMD001,40725,13306
CMD001,40723,13304
CMD001,40722,13302
CMD001,40721,13299
CMD001,40719,13297
CMD001,40718,13294
CMD001,40716,13292
CMD001,40715,13289
CMD001,40714,13287
CMD001,40712,13285
CMD001,40711,13282
CMD001,40710,13280
CMD001,40708,13277
CMD001,40707,13275
CMD001,40705,13273
CMD001,40704,13270
CMD001,40703,13268
CMD001,40701,13265
CMD001,40700,13263
CMD001,40698,13261
CMD001,40697,13258
CMD001,40696,13256
CMD001,40694,13253
CMD001,40693,13251
CMD001,40691,13249
CMD001,40690,13246
CMD001,40689,13244
CMD001,40687,13241
CMD001,40686,13239
CMD001,40684,13236
CMD001,40683,13234
CMD001,40682,13232
CMD001,40680,13229
CMD001,40679,13227
CMD001,40678,13224
CMD001,40676,13222
CMD001,40675,13220
CMD001,40673,13217
CMD001,40672,13215
CMD001,40671,13212
CMD001,40669,13211
CMD001,40666,13211
CMD001,40663,13211
CMD001,40660,13211
CMD001,40658,13211
CMD001,40655,13211
CMD001,40652,13211
CMD001,40649,13211
CMD001,40646,13211
CMD001,40644,13211
CMD001,40641,13211
CMD001,40638,13211
CMD001,40635,13211
CMD001,40633,13211
CMD001,40630,13211
CMD001,40627,13211
CMD001,40624,13211
CMD001,40621,13211
CMD001,40619,13211
CMD001,40616,13211
CMD001,40613,13211
CMD001,40610,13211
CMD001,40607,13211
CMD001,40605,13211
CMD001,40602,13211
CMD001,40599,13211
CMD001,40596,13211
CMD001,40594,13211
CMD001,40591,13211
CMD001,40588,13211
CMD001,40585,13211
CMD001,40582,13211
CMD001,40580,13211
CMD001,40577,13211
CMD001,40574,13211
CMD001,40571,13211
CMD001,40569,13211
CMD001,40566,13211
CMD001,40563,13211
CMD001,40560,13211
CMD001,40557,13211
CMD001,40555,13211
CMD001,40552,13211
CMD001,40549,13211
CMD001,40546,13211
CMD001,40543,13211
CMD001,40541,13211
CMD001,40538,13211
CMD001,40535,13211
CMD001,40532,13211
CMD001,40530,13211
CMD001,40527,13211
CMD001,40524,13211
CMD001,40521,13211
CMD001,40518,13211
CMD001,40516,13211
CMD001,40513,13211
CMD001,40510,13211
CMD001,40507,13211
CMD001,40504,13211
CMD001,40502,13211
CMD001,40499,13211
CMD001,40496,13211
CMD001,40493,13211
CMD001,40491,13211
CMD001,40488,13211
CMD001,40485,13211
CMD001,40482,13211
CMD001,40479,13211
CMD001,40477,13211
CMD001,40474,13211
CMD001,40471,13211
CMD001,40468,13211
CMD001,40466,13211
CMD001,40463,13211
CMD001,40460,13211
CMD001,40457,13211
CMD001,40454,13211
CMD001,40452,13211
CMD001,40449,13211
CMD001,40446,13211
CMD001,40443,13211
CMD001,40440,13211
CMD001,40439,13213
CMD001,40438,13216
CMD001,40436,13218
CMD001,40435,13220
CMD001,40434,13223
CMD050,1,0
CMD002,41690,13211
CMD050,1,1
CMD103,694,1666,62500
CMD001,41690,13211
CMD001,41689,13213
CMD001,41688,13216
CMD001,41686,13218
CMD001,41685,13220
CMD001,41684,13223
CMD001,41682,13225
CMD001,41681,13228
CMD001,41679,13230
CMD001,41678,13232
CMD001,41677,13235
CMD001,41675,13237
CMD001,41674,13240
CMD001,41672,13242
CMD001,41671,13244
CMD001,41670,13247
CMD001,41668,13249
CMD001,41667,13252
CMD001,41665,13254
CMD001,41664,13257
CMD001,41663,13259
CMD001,41661,13261
CMD001,41660,13264
CMD001,41658,13266
CMD001,41657,13269
CMD001,41656,13271
CMD001,41654,13273
CMD001,41653,13276
CMD001,41652,13278
CMD001,41650,13281
CMD001,41649,13283
CMD001,41647,13285
CMD001,41646,13288
CMD001,41645,13290
CMD001,41643,13293
CMD001,41642,13295
CMD001,41640,13298
CMD001,41639,13300
CMD001,41638,13302
CMD001,41636,13305
CMD001,41635,13307
CMD001,41633,13310
CMD001,41632,13312
CMD001,41631,13314
CMD001,41629,13317
CMD001,41628,13319
CMD001,41626,13322
CMD001,41625,13324
CMD001,41624,13326
CMD001,41622,13329
CMD001,41621,13331
CMD001,41619,13334
CMD001,41618,13336
CMD001,41617,13339
CMD001,41615,13341
CMD001,41614,13343
CMD001,41613,13346
CMD001,41611,13348
CMD001,41610,13351
CMD001,41608,13353
CMD001,41607,13355
CMD001,41606,13358
CMD001,41604,13360
CMD001,41603,13363
CMD001,41601,13365
CMD001,41600,13367
CMD001,41599,13370
CMD001,41597,13372
CMD001,41596,13375
CMD001,41594,13377
CMD001,41593,13379
CMD001,41592,13382
CMD001,41590,13384
CMD001,41589,13387
CMD001,41587,13389
CMD001,41586,13392
CMD001,41585,13394
CMD001,41583,13396
CMD001,41582,13399
CMD001,41581,13401
CMD001,41579,13404
CMD001,41578,13406
CMD001,41576,13408
CMD001,41577,13411
CMD001,41578,13413
CMD001,41580,13416
CMD001,41581,13418
CMD001,41582,13420
CMD001,41584,13423
CMD001,41585,13425
CMD001,41587,13428
CMD001,41588,13430
CMD001,41589,13433
CMD001,41591,13435
CMD001,41592,13437
CMD001,41594,13440
CMD001,41595,13442
CMD001,41596,13445
CMD001,41598,13447
CMD001,41599,13449
CMD001,41600,13452
CMD001,41602,13454
CMD001,41603,13457
CMD001,41605,13459
CMD001,41606,13461
CMD001,41607,13464
CMD001,41609,13466
CMD001,41610,13469
CMD001,41612,13471
CMD001,41613,13474
CMD001,41614,13476
CMD001,41616,13478
CMD001,41617,13481
CMD001,41619,13483
CMD001,41620,13486
CMD001,41621,13488
CMD001,41623,13490
CMD001,41624,13493
CMD001,41626,13495
CMD001,41627,13498
CMD001,41628,13500
CMD001,41630,13502
CMD001,41631,13505
CMD001,41632,13507
CMD001,41634,13510
CMD001,41635,13512
CMD001,41637,13514
CMD001,41638,13517
CMD001,41639,13519
CMD001,41641,13522
CMD001,41642,13524
CMD001,41644,13527
CMD001,41645,13529
CMD001,41646,13531
CMD001,41648,13534
CMD001,41649,13536
CMD001,41651,13539
CMD001,41652,13541
CMD001,41653,13543
CMD001,41655,13546
CMD001,41656,13548
CMD001,41658,13551
CMD001,41659,13553
CMD001,41660,13555
CMD001,41662,13558
CMD001,41663,13560
CMD001,41664,13563
CMD001,41666,13565
CMD001,41667,13568
CMD001,41669,13570
CMD001,41670,13572
CMD001,41671,13575
CMD001,41673,13577
CMD001,41674,13580
CMD001,41676,13582
CMD001,41677,13584
CMD001,41678,13587
CMD001,41680,13589
CMD001,41681,13592
CMD001,41683,13594
CMD001,41684,13596
CMD001,41685,13599
CMD001,41687,13601
CMD001,41688,13604
CMD001,41690,13606
CMD001,41691,13608
CMD001,41694,13608
CMD001,41697,13608
CMD001,41700,13608
CMD001,41703,13608
CMD001,41705,13608
CMD001,41708,13608
CMD001,41711,13608
CMD001,41714,13608
CMD001,41716,13608
CMD001,41719,13608
CMD001,41722,13608
CMD001,41725,13608
CMD001,41728,13608
CMD001,41730,13608
CMD001,41733,13608
CMD001,41736,13608
CMD001,41739,13608
CMD001,41741,13608
CMD001,41744,13608
CMD001,41747,13608
CMD001,41750,13608
CMD001,41753,13608
CMD001,41755,13608
CMD001,41758,13608
CMD001,41761,13608
CMD001,41764,13608
CMD001,41767,13608
CMD001,41769,13608
CMD001,41772,13608
CMD001,41775,13608
CMD001,41778,13608
CMD001,41780,13608
CMD001,41783,13608
CMD001,41786,13608
CMD001,41789,13608
CMD001,41792,13608
CMD001,41794,13608
CMD001,41797,13608
CMD001,41800,13608
CMD001,41803,13608
CMD001,41806,13608
CMD001,41808,13608
CMD001,41811,13608
CMD001,41814,13608
CMD001,41817,13608
CMD001,41819,13608
CMD001,41822,13608
CMD001,41825,13608
CMD001,41828,13608
CMD001,41831,13608
CMD001,41833,13608
CMD001,41836,13608
CMD001,41839,13608
CMD001,41842,13608
CMD001,41844,13608
CMD001,41847,13608
CMD001,41850,13608
CMD001,41853,13608
CMD001,41856,13608
CMD001,41858,13608
CMD001,41861,13608
CMD001,41864,13608
CMD001,41867,13608
CMD001,41870,13608
CMD001,41872,13608
CMD001,41875,13608
CMD001,41878,13608
CMD001,41881,13608
CMD001,41883,13608
CMD001,41886,13608
CMD001,41889,13608
CMD001,41892,13608
CMD001,41895,13608
CMD001,41897,13608
CMD001,41900,13608
CMD001,41903,13608
CMD001,41906,13608
CMD001,41909,13608
CMD001,41911,13608
CMD001,41914,13608
CMD001,41917,13608
